Gene	Test	Num_Species	Num_Sites	max_branch_len	long_branch_warning	LRT_statistic	df	pval	pval_adj (FDR)	significant
BPIFA2	M1a_vs_M2a	11	684	1.25032	True	15.771	2	0.0004	0.0015751412429378532	True
BPIFA2	M7_vs_M8	11	684	1.25032	True	21.537	2	0.0	0.0	True
CCL20	M1a_vs_M2a	11	270	0.634532	False	0.107	2	0.9481	1.0	False
CCL20	M7_vs_M8	11	270	0.634532	False	2.702	2	0.2589	0.46586580645161296	False
CXCL16	M1a_vs_M2a	12	681	0.835108	False	21.381	2	0.0	0.0	True
CXCL16	M7_vs_M8	12	681	0.835108	False	30.421	2	0.0	0.0	True
CD3E	M1a_vs_M2a	12	510	1.182783	True	48.898	2	0.0	0.0	True
CD3E	M7_vs_M8	12	510	1.182783	True	58.749	2	0.0	0.0	True
FCER1A	M1a_vs_M2a	14	693	0.540509	False	39.859	2	0.0	0.0	True
FCER1A	M7_vs_M8	14	693	0.540509	False	50.757	2	0.0	0.0	True
LAIR1	M1a_vs_M2a	11	546	1.427969	True	27.94	2	0.0	0.0	True
LAIR1	M7_vs_M8	11	546	1.427969	True	43.192	2	0.0	0.0	True
KLRB1	M1a_vs_M2a	9	450	0.412664	False	17.607	2	0.0002	0.0008272997032640949	True
KLRB1	M7_vs_M8	9	450	0.412664	False	24.717	2	0.0	0.0	True
IL4	M1a_vs_M2a	14	345	1.447105	True	0.0	2	1.0	1.0	False
IL4	M7_vs_M8	14	345	1.447105	True	1.978	2	0.372	0.6347221542227662	False
LY96	M1a_vs_M2a	13	435	0.472614	False	11.512	2	0.0032	0.009934966592427617	True
LY96	M7_vs_M8	13	435	0.472614	False	20.117	2	0.0	0.0	True
TNFSF4	M1a_vs_M2a	14	519	0.767126	False	2.429	2	0.2968	0.5250497461928934	False
TNFSF4	M7_vs_M8	14	519	0.767126	False	7.819	2	0.0201	0.04959185840707964	True
NCR1	M1a_vs_M2a	12	771	0.516864	False	0.0	2	1.0	1.0	False
NCR1	M7_vs_M8	12	771	0.516864	False	7.439	2	0.0242	0.058364705882352944	False
DEFB121	M1a_vs_M2a	10	180	0.44457	False	4.086	2	0.1296	0.25409620253164555	False
DEFB121	M7_vs_M8	10	180	0.44457	False	5.47	2	0.0649	0.138334250764526	False
EIF2AK2	M1a_vs_M2a	15	1371	0.61	False	126.703	2	0.0	0.0	True
EIF2AK2	M7_vs_M8	15	1371	0.61	False	147.041	2	0.0	0.0	True
DEFB127	M1a_vs_M2a	10	264	1.020022	True	5.148	2	0.0762	0.15898684603886398	False
DEFB127	M7_vs_M8	10	264	1.020022	True	7.501	2	0.0235	0.056774696707105714	False
MCEMP1	M1a_vs_M2a	13	345	1.764512	True	0.974	2	0.6145	0.9767537058152794	False
MCEMP1	M7_vs_M8	13	345	1.764512	True	6.562	2	0.0376	0.08578461538461539	False
IL36B	M1a_vs_M2a	8	456	0.693656	False	9.233	2	0.0099	0.026745348837209304	True
